# index, name, Curso, Grupo, Sexo, prosocial, crttotal, _pos
268,1294,2,C,Male,1.0,2,"array([ 5.76325475, -1.26509077])"
269,1054,1,C,Male,1.0,3,"array([ 5.86700218, -1.59178993])"
270,1239,2,A,Female,1.0,1,"array([ 5.72152571, -1.23197057])"
271,1229,2,A,Male,1.0,2,"array([ 5.70177872, -1.12581043])"
272,1263,2,B,Female,0.666666666666667,1,"array([ 5.76503995, -1.33875024])"
273,1266,2,B,Female,0.666666666666667,2,"array([ 5.77705432, -1.30203386])"
274,1267,2,B,Female,1.0,3,"array([ 5.80982961, -1.27841551])"
275,1269,2,B,Female,0.666666666666667,0,"array([ 5.79260963, -1.28670026])"
276,1270,2,B,Female,1.0,3,"array([ 5.84246858, -1.27430874])"
277,1278,2,B,Female,0.666666666666667,3,"array([ 5.8058504 , -1.33621306])"
278,1250,2,B,Female,0.333333333333333,3,"array([ 5.78001796, -1.32066981])"
279,1256,2,B,Female,0.666666666666667,3,"array([ 5.74699948, -1.34074538])"
280,1418,3,C,Female,0.666666666666667,3,"array([ 6.06980406, -1.24662794])"
281,1355,3,A,Female,0.666666666666667,3,"array([ 5.99322419, -1.16319734])"
282,1385,3,B,Female,0.666666666666667,1,"array([ 5.8958077 , -1.17510966])"
283,1438,3,D,Female,0.333333333333333,3,"array([ 5.95162189, -1.2233045 ])"
284,1480,3,E,Female,0.333333333333333,3,"array([ 5.89588221, -1.10592581])"
285,1080,1,D,Female,1.0,3,"array([ 5.98668893, -1.5233385 ])"
286,1358,3,A,Male,1.0,2,"array([ 6.07636955, -1.14996953])"
287,1399,3,B,Male,1.0,1,"array([ 6.03422396, -1.23106788])"
288,1330,2,D,Male,0.666666666666667,2,"array([ 5.94363127, -1.14021819])"
289,1259,2,B,Male,0.333333333333333,3,"array([ 5.80553609, -1.24730327])"
290,1446,3,D,Male,0.666666666666667,2,"array([ 6.03761545, -1.17413522])"
291,1445,3,D,Male,0.666666666666667,3,"array([ 5.95816046, -1.15511899])"
292,1454,3,D,Male,1.0,1,"array([ 6.01523037, -1.15594709])"
293,1453,3,D,Male,1.0,3,"array([ 6.01869932, -1.21565469])"
294,1436,3,D,Male,1.0,3,"array([ 5.9697275 , -1.22595164])"
295,1312,2,C,Male,1.0,3,"array([ 5.72124549, -1.30646675])"
296,1299,2,C,Female,0.666666666666667,2,"array([ 5.67949   , -1.26528574])"
297,1235,2,A,Female,1.0,3,"array([ 5.71547922, -1.17155508])"
298,1396,3,B,Female,0.666666666666667,1,"array([ 5.93010771, -1.09990933])"
299,1428,3,C,Male,0.666666666666667,3,"array([ 6.0228319 , -1.17351795])"
300,1352,3,A,Male,0.666666666666667,3,"array([ 6.109208  , -1.14135203])"
301,1362,3,A,Male,0.666666666666667,3,"array([ 6.07738879, -1.11235036])"
302,1356,3,A,Male,1.0,2,"array([ 6.0760147 , -1.13237245])"
303,1361,3,A,Female,1.0,2,"array([ 6.08715741, -1.09564035])"
304,1350,3,A,Female,1.0,3,"array([ 6.09479158, -1.11434601])"
305,1219,2,A,Female,0.666666666666667,3,"array([ 5.6907386 , -1.17399809])"
306,1223,2,A,Female,1.0,3,"array([ 5.65316786, -1.13681072])"
307,1222,2,A,Female,1.0,2,"array([ 5.74003354, -1.13367182])"
308,1221,2,A,Male,1.0,1,"array([ 5.81085567, -1.12816964])"
309,1225,2,A,Female,1.0,3,"array([ 5.70255025, -1.1885777 ])"
310,1224,2,A,Male,1.0,3,"array([ 5.6905097 , -1.14082049])"
311,1227,2,A,Female,0.666666666666667,2,"array([ 5.65474432, -1.18385511])"
312,1220,2,A,Male,0.666666666666667,2,"array([ 5.71636812, -1.11248832])"
313,1233,2,A,Female,0.333333333333333,2,"array([ 5.61543563, -1.16102015])"
314,1231,2,A,Male,0.666666666666667,3,"array([ 5.78596595, -1.14003357])"
315,1232,2,A,Male,1.0,2,"array([ 5.6991724 , -1.16028033])"
316,1228,2,A,Male,0.666666666666667,2,"array([ 5.68735522, -1.10482102])"
317,1236,2,A,Male,1.0,0,"array([ 5.72288347, -1.18958875])"
318,1234,2,A,Female,1.0,0,"array([ 5.58918563, -1.21657973])"
319,1242,2,A,Male,1.0,2,"array([ 5.71184581, -1.14680011])"
320,1246,2,A,Female,1.0,3,"array([ 5.62811945, -1.13592248])"
321,1218,2,A,Male,1.0,2,"array([ 5.73572382, -1.10937688])"
322,1240,2,A,Male,1.0,3,"array([ 5.74303974, -1.15536062])"
323,1241,2,A,Female,0.666666666666667,2,"array([ 5.68286423, -1.12430166])"
324,1217,2,A,Female,0.666666666666667,2,"array([ 5.67236339, -1.14365833])"
325,1243,2,A,Male,0.0,3,"array([ 5.67878406, -1.16226975])"
326,1244,2,A,Female,1.0,3,"array([ 5.65770767, -1.11291192])"
327,1216,2,A,Male,1.0,0,"array([ 5.67792954, -1.07966834])"
328,1247,2,A,Female,1.0,0,"array([ 5.64489538, -1.08386166])"
329,1215,2,A,Male,0.666666666666667,3,"array([ 5.72753406, -1.15845724])"
330,1226,2,A,Male,1.0,2,"array([ 5.7087218 , -1.08590116])"
331,1237,2,A,Male,0.333333333333333,3,"array([ 5.73868432, -1.1718015 ])"
332,1238,2,A,Female,0.666666666666667,3,"array([ 5.66488172, -1.23562135])"
333,1283,2,C,Male,1.0,2,"array([ 5.69191524, -1.19941238])"
334,1282,2,C,Female,1.0,3,"array([ 5.61941616, -1.27500236])"
335,1308,2,C,Male,1.0,3,"array([ 5.63660448, -1.19026831])"
336,1309,2,C,Female,1.0,3,"array([ 5.65381726, -1.30498382])"
337,1290,2,C,Male,1.0,2,"array([ 5.67631016, -1.18359022])"
338,1292,2,C,Female,0.666666666666667,3,"array([ 5.66574823, -1.20531796])"
339,1303,2,C,Female,0.666666666666667,3,"array([ 5.65551315, -1.28037302])"
340,1302,2,C,Female,1.0,3,"array([ 5.69283337, -1.27490129])"
341,1304,2,C,Female,0.666666666666667,3,"array([ 5.66061738, -1.25919293])"
342,1314,2,D,Male,1.0,2,"array([ 5.7748929 , -1.20306758])"
343,1316,2,D,Male,1.0,3,"array([ 5.79603043, -1.15865732])"
344,1317,2,D,Female,0.333333333333333,3,"array([ 5.75725116, -1.16894353])"
345,1319,2,D,Male,1.0,1,"array([ 5.78032484, -1.16322721])"
346,1322,2,D,Female,0.333333333333333,2,"array([ 5.70623799, -1.21977672])"
347,1329,2,D,Female,1.0,2,"array([ 5.72087941, -1.21195248])"
348,1336,2,D,Female,0.666666666666667,3,"array([ 5.74042169, -1.23433378])"
349,1343,2,D,Female,1.0,3,"array([ 5.74129333, -1.2172096 ])"
350,1321,2,D,Male,0.333333333333333,2,"array([ 5.75200119, -1.20404468])"
351,1289,2,C,Female,0.666666666666667,3,"array([ 5.64140739, -1.20950012])"
352,1295,2,C,Female,1.0,3,"array([ 5.6983735 , -1.23400389])"
353,1335,2,D,Male,1.0,2,"array([ 5.76714066, -1.1214068 ])"
354,1271,2,B,Male,0.666666666666667,3,"array([ 5.75527841, -1.23593749])"
355,1273,2,B,Male,1.0,2,"array([ 5.76015734, -1.31364001])"
356,1274,2,B,Male,0.666666666666667,3,"array([ 5.76439161, -1.28533718])"
357,1275,2,B,Male,1.0,3,"array([ 5.80432233, -1.26268751])"
358,1276,2,B,Male,1.0,3,"array([ 5.78516416, -1.25716707])"
359,1279,2,B,Male,1.0,3,"array([ 5.8251854 , -1.26715041])"
360,1280,2,B,Male,0.666666666666667,3,"array([ 5.82061534, -1.29073053])"
361,1252,2,B,Male,0.666666666666667,2,"array([ 5.84272913, -1.2476195 ])"
362,1257,2,B,Male,1.0,3,"array([ 5.78016657, -1.27370736])"
363,1258,2,B,Male,0.666666666666667,2,"array([ 5.78274834, -1.23860328])"
364,1310,2,C,Male,0.666666666666667,3,"array([ 5.72345905, -1.13483017])"
365,1251,2,B,Female,1.0,0,"array([ 5.85900957, -1.21015252])"
366,1260,2,B,Male,1.0,2,"array([ 5.73826918, -1.19138042])"
367,1261,2,B,Male,0.666666666666667,3,"array([ 5.76744744, -1.24727143])"
368,1262,2,B,Male,1.0,0,"array([ 5.81113444, -1.20353036])"
369,1285,2,C,Male,0.333333333333333,2,"array([ 5.6112081 , -1.19106128])"
370,1297,2,C,Male,1.0,2,"array([ 5.65591994, -1.2190426 ])"
371,1298,2,C,Male,0.666666666666667,2,"array([ 5.63828925, -1.1617947 ])"
372,1331,2,D,Male,0.666666666666667,1,"array([ 5.75658321, -1.10163978])"
373,1291,2,C,Male,1.0,3,"array([ 5.64436072, -1.24259259])"
374,1293,2,C,Male,0.666666666666667,2,"array([ 5.73721905, -1.25138083])"
375,1296,2,C,Female,1.0,2,"array([ 5.68303835, -1.24602767])"
376,1305,2,C,Female,1.0,3,"array([ 5.6354354 , -1.29239326])"
377,1311,2,C,Female,0.333333333333333,3,"array([ 5.70078337, -1.25689376])"
378,1328,2,D,Female,1.0,3,"array([ 5.68277258, -1.30258064])"
379,1332,2,D,Female,1.0,0,"array([ 5.61407145, -1.23696504])"
380,1334,2,D,Female,1.0,2,"array([ 5.7266142 , -1.26663172])"
381,1337,2,D,Female,1.0,2,"array([ 5.70682205, -1.28798536])"
382,1264,2,B,Male,0.666666666666667,3,"array([ 5.814728  , -1.31312537])"
383,1248,2,B,Female,1.0,3,"array([ 5.73416707, -1.31812575])"
384,1253,2,B,Male,0.666666666666667,3,"array([ 5.73290302, -1.28484973])"
385,1287,2,C,Female,1.0,3,"array([ 5.61123539, -1.29690921])"
386,1286,2,C,Female,1.0,3,"array([ 5.60383002, -1.25696885])"
387,1301,2,C,Female,0.666666666666667,3,"array([ 5.67823533, -1.22254668])"
388,1340,2,D,Male,0.666666666666667,3,"array([ 5.76282773, -1.14753927])"
389,1249,2,B,Female,0.666666666666667,2,"array([ 5.79641859, -1.30534636])"
390,1265,2,B,Female,1.0,0,"array([ 5.68436117, -1.3448402 ])"
391,1268,2,B,Female,0.666666666666667,3,"array([ 5.82468238, -1.24109274])"
392,1277,2,B,Female,0.666666666666667,3,"array([ 5.74759618, -1.26991618])"
393,1406,3,C,Male,1.0,3,"array([ 6.02896397, -1.19124109])"
394,1434,3,C,Male,1.0,1,"array([ 6.02764323, -1.11204397])"
395,1306,2,C,Female,1.0,3,"array([ 5.63012997, -1.25459423])"
396,1313,2,D,Female,1.0,1,"array([ 5.81772462, -1.17146236])"
397,1401,3,B,Female,0.666666666666667,3,"array([ 5.9964487 , -1.09597237])"
398,1455,3,D,Female,0.666666666666667,3,"array([ 5.97279891, -1.16421982])"
399,1315,2,D,Male,1.0,3,"array([ 5.77740994, -1.18217132])"
400,1339,2,D,Male,0.0,2,"array([ 5.79254106, -1.19402467])"
401,1341,2,D,Male,1.0,0,"array([ 5.79230714, -1.11063559])"
402,1342,2,D,Male,1.0,3,"array([ 5.76423323, -1.21907746])"
403,1346,3,A,Male,1.0,2,"array([ 6.05152092, -1.08904896])"
404,1354,3,A,Male,0.666666666666667,2,"array([ 6.03515043, -1.0511773 ])"
405,1381,3,B,Female,0.666666666666667,3,"array([ 5.87475658, -1.04503727])"
406,1387,3,B,Male,0.666666666666667,2,"array([ 5.97673412, -1.09602923])"
407,1439,3,D,Male,0.0,3,"array([ 5.9556129, -1.1731764])"
408,1467,3,E,Female,1.0,2,"array([ 5.95331114, -1.05411261])"
409,1471,3,E,Female,0.333333333333333,3,"array([ 5.96837649, -1.06935114])"
410,1479,3,E,Female,0.333333333333333,2,"array([ 5.91485578, -1.03005185])"
411,1488,3,E,Male,0.666666666666667,3,"array([ 5.98976641, -1.0565549 ])"
412,1324,2,D,Male,1.0,2,"array([ 5.75613474, -1.18631132])"
413,1323,2,D,Male,0.666666666666667,3,"array([ 5.81672578, -1.14570737])"
414,1307,2,C,Male,1.0,0,"array([ 5.62631847, -1.22397796])"
415,1333,2,D,Male,1.0,0,"array([ 5.77651631, -1.08847922])"
416,1300,2,C,Male,0.666666666666667,2,"array([ 5.64409411, -1.26744784])"
417,1345,3,A,Female,1.0,0,"array([ 6.03138605, -1.0270434 ])"
418,1402,3,B,Female,0.666666666666667,3,"array([ 5.90906893, -1.18889048])"
419,1495,3,E,Female,1.0,3,"array([ 5.94765412, -1.07004459])"
420,1487,3,E,Male,0.666666666666667,2,"array([ 5.95089558, -1.0123948 ])"
421,1368,3,A,Female,1.0,0,"array([ 6.02497825, -1.06882626])"
422,1420,3,C,Female,1.0,2,"array([ 5.99165689, -1.14601493])"
423,1423,3,C,Female,0.666666666666667,3,"array([ 5.9808036 , -1.13253149])"
424,1459,3,D,Female,0.0,3,"array([ 5.96857789, -1.11816285])"
425,1473,3,E,Male,0.666666666666667,1,"array([ 5.99500637, -1.03412948])"
426,1474,3,E,Male,0.666666666666667,2,"array([ 5.96867619, -1.01761873])"
427,1380,3,B,Female,0.666666666666667,1,"array([ 5.98466758, -1.07663388])"
428,1392,3,B,Female,1.0,3,"array([ 5.91091747, -1.06487361])"
429,1404,3,B,Male,0.666666666666667,3,"array([ 6.03482038, -1.20794025])"
430,1416,3,C,Male,1.0,3,"array([ 6.08981434, -1.13663359])"
431,1498,3,A,Female,0.666666666666667,2,"array([ 6.07718514, -0.99722372])"
432,1351,3,A,Female,1.0,2,"array([ 6.10116669, -1.06260038])"
433,1353,3,A,Male,1.0,2,"array([ 6.14400936, -1.10895032])"
434,1357,3,A,Female,0.666666666666667,3,"array([ 6.08652064, -1.04589686])"
435,1359,3,A,Female,0.666666666666667,2,"array([ 6.09730683, -1.02753093])"
436,1360,3,A,Female,0.666666666666667,2,"array([ 6.11114213, -1.04267798])"
437,1363,3,A,Male,1.0,3,"array([ 6.06161965, -1.10646933])"
438,1364,3,A,Female,0.666666666666667,3,"array([ 6.06055174, -1.06689679])"
439,1365,3,A,Male,1.0,1,"array([ 6.13671398, -1.08971492])"
440,1366,3,A,Male,1.0,3,"array([ 6.0612281 , -1.14253708])"
441,1367,3,A,Male,1.0,1,"array([ 6.11104921, -1.11294863])"
442,1369,3,A,Female,1.0,3,"array([ 6.0694451 , -1.04810054])"
443,1370,3,A,Female,0.666666666666667,3,"array([ 6.0973521 , -1.07838668])"
444,1371,3,A,Female,0.666666666666667,2,"array([ 6.05231118, -1.04530505])"
445,1372,3,A,Female,1.0,3,"array([ 6.0436805 , -1.07376449])"
446,1374,3,A,Male,1.0,2,"array([ 6.03521869, -1.09834332])"
447,1375,3,B,Female,1.0,1,"array([ 5.85611156, -1.0980542 ])"
448,1378,3,B,Female,1.0,2,"array([ 6.00401793, -1.0758719 ])"
449,1377,3,B,Male,1.0,3,"array([ 6.11339673, -1.09642505])"
450,1347,3,A,Female,1.0,2,"array([ 6.05443416, -1.02507845])"
451,1376,3,B,Female,1.0,1,"array([ 5.86038035, -1.02878736])"
452,1348,3,A,Male,1.0,2,"array([ 6.05893577, -1.1242548 ])"
453,1349,3,A,Female,0.666666666666667,3,"array([ 6.08140195, -1.06579171])"
454,1395,3,B,Female,0.666666666666667,2,"array([ 5.94119827, -1.15401078])"
455,1397,3,B,Male,1.0,0,"array([ 6.04714793, -1.00009512])"
456,1398,3,B,Male,0.666666666666667,2,"array([ 6.02925907, -1.1339225 ])"
457,1403,3,B,Female,1.0,0,"array([ 5.85812813, -1.06724336])"
458,1382,3,B,Male,0.666666666666667,2,"array([ 6.15427117, -1.16075976])"
459,1389,3,B,Male,1.0,3,"array([ 5.97125126, -1.05443651])"
460,1390,3,B,Female,0.666666666666667,3,"array([ 5.88865509, -1.07296751])"
461,1386,3,B,Female,0.666666666666667,3,"array([ 5.90487855, -1.08792338])"
462,1384,3,B,Male,0.666666666666667,1,"array([ 6.1304352 , -1.12669317])"
463,1393,3,B,Male,0.666666666666667,1,"array([ 6.01218943, -1.10965706])"
464,1394,3,B,Male,1.0,1,"array([ 6.10583977, -1.16474333])"
465,1405,3,C,Female,0.666666666666667,2,"array([ 6.05339954, -1.15922871])"
466,1388,3,B,Female,1.0,3,"array([ 5.93086326, -1.08081074])"
467,1407,3,C,Female,1.0,3,"array([ 6.07145115, -1.22022125])"
468,1408,3,C,Male,0.666666666666667,3,"array([ 6.03196029, -1.1586816 ])"
469,1410,3,C,Female,0.666666666666667,2,"array([ 6.01802835, -1.09607718])"
470,1411,3,C,Male,1.0,3,"array([ 6.085167  , -1.23403545])"
471,1412,3,C,Male,1.0,2,"array([ 6.12384495, -1.18254565])"
472,1413,3,C,Male,0.666666666666667,3,"array([ 6.08703669, -1.16811614])"
473,1415,3,C,Male,1.0,2,"array([ 6.10019649, -1.18827246])"
474,1417,3,C,Male,1.0,3,"array([ 6.0791415 , -1.18990377])"
475,1419,3,C,Male,1.0,3,"array([ 6.05356503, -1.22781217])"
476,1421,3,C,Female,1.0,3,"array([ 6.11164555, -1.24447879])"
477,1424,3,C,Male,1.0,3,"array([ 6.12733762, -1.15940857])"
478,1425,3,C,Male,0.0,2,"array([ 6.16580536, -1.13329311])"
479,1426,3,C,Female,0.666666666666667,1,"array([ 6.05566032, -1.27500364])"
480,1429,3,C,Male,1.0,3,"array([ 6.06826604, -1.17078437])"
481,1430,3,C,Male,1.0,1,"array([ 6.15239504, -1.19372296])"
482,1431,3,C,Female,1.0,2,"array([ 6.05270958, -1.20193928])"
483,1442,3,D,Male,0.666666666666667,3,"array([ 5.94317896, -1.19987259])"
484,1432,3,C,Male,1.0,1,"array([ 6.04273872, -1.13802405])"
485,1433,3,C,Male,0.666666666666667,2,"array([ 6.05937861, -1.18314088])"
486,1441,3,D,Female,1.0,3,"array([ 5.91309818, -1.12112164])"
487,1435,3,C,Male,0.666666666666667,2,"array([ 6.1146784 , -1.20420217])"
488,1444,3,D,Male,0.0,3,"array([ 5.99332989, -1.19513855])"
489,1440,3,D,Female,0.666666666666667,3,"array([ 5.92186609, -1.15983076])"
490,1450,3,D,Female,1.0,0,"array([ 5.91933309, -1.21647337])"
491,1452,3,D,Male,0.666666666666667,2,"array([ 5.93946723, -1.18222801])"
492,1447,3,D,Male,1.0,3,"array([ 6.00513376, -1.1736934 ])"
493,1456,3,D,Male,1.0,3,"array([ 6.00602772, -1.14094634])"
494,1451,3,D,Female,0.666666666666667,3,"array([ 5.90677761, -1.15000828])"
495,1448,3,D,Male,0.666666666666667,3,"array([ 5.98096379, -1.18074391])"
496,1457,3,D,Male,0.666666666666667,2,"array([ 6.01013461, -1.1935068 ])"
497,1458,3,D,Female,1.0,2,"array([ 5.96177469, -1.18812489])"
498,1463,3,D,Male,0.666666666666667,2,"array([ 5.99556273, -1.12736208])"
499,1460,3,D,Female,0.666666666666667,3,"array([ 5.98636744, -1.11418771])"
500,1437,3,D,Male,1.0,3,"array([ 5.95712784, -1.13034764])"
501,1466,3,D,Female,0.666666666666667,3,"array([ 5.96999118, -1.14505325])"
502,1464,3,D,Female,1.0,3,"array([ 5.92591114, -1.13773257])"
503,1461,3,D,Female,0.666666666666667,0,"array([ 5.92241716, -1.17951388])"
504,1462,3,D,Male,1.0,3,"array([ 5.9627292 , -1.20733788])"
505,1489,3,E,Male,1.0,2,"array([ 5.97108672, -0.94965692])"
506,1494,3,E,Female,0.333333333333333,3,"array([ 5.89091782, -1.12950111])"
507,1469,3,E,Female,0.666666666666667,3,"array([ 5.93233421, -1.05883457])"
508,1468,3,E,Female,0.666666666666667,3,"array([ 5.93259288, -1.01134161])"
509,1497,3,E,Female,0.666666666666667,3,"array([ 5.9384925 , -1.11730847])"
510,1496,3,E,Male,0.666666666666667,3,"array([ 6.02707712, -0.97359415])"
511,1490,3,E,Male,1.0,3,"array([ 6.00785182, -1.05676447])"
512,1470,3,E,Female,0.0,3,"array([ 5.95675659, -1.08345877])"
513,1472,3,E,Female,0.666666666666667,3,"array([ 5.91603683, -0.9843768 ])"
514,1491,3,E,Female,0.666666666666667,1,"array([ 5.93843016, -0.9841581 ])"
515,1493,3,E,Male,1.0,2,"array([ 5.98819408, -1.01597487])"
516,1486,3,E,Male,0.666666666666667,3,"array([ 6.00472922, -1.00972545])"
517,1485,3,E,Male,0.666666666666667,3,"array([ 5.97258594, -1.03545439])"
518,1482,3,E,Male,0.666666666666667,2,"array([ 5.96605778, -0.99208912])"
519,1477,3,E,Male,0.666666666666667,3,"array([ 5.95206705, -1.03440187])"
520,1483,3,E,Female,1.0,3,"array([ 5.90211779, -1.04165574])"
521,1476,3,E,Female,0.333333333333333,3,"array([ 5.93315248, -1.03844179])"
522,1475,3,E,Female,1.0,3,"array([ 5.90505764, -1.0036919 ])"
523,1484,3,E,Male,1.0,3,"array([ 6.01239978, -1.03445435])"
524,1481,3,E,Male,1.0,3,"array([ 5.98770202, -0.99396109])"
525,1478,3,E,Male,1.0,3,"array([ 6.02256602, -0.99919366])"
526,1373,3,A,Female,0.666666666666667,1,"array([ 6.07992726, -1.01843595])"
527,1465,3,D,Female,0.333333333333333,3,"array([ 5.97987036, -1.20232659])"
528,1344,3,A,Male,1.0,2,"array([ 6.06795699, -1.09238054])"
529,1383,3,B,Male,0.666666666666667,2,"array([ 6.1212159 , -1.07443658])"
530,1379,3,B,Female,0.666666666666667,3,"array([ 6.01091988, -1.12404653])"
531,1400,3,B,Male,1.0,0,"array([ 6.14652354, -1.06379729])"
532,1391,3,B,Female,0.666666666666667,3,"array([ 5.88112271, -1.00417153])"
533,1422,3,C,Female,1.0,3,"array([ 6.02407182, -1.25687069])"
